subj_num,modality_1,modality_2,modality_3
6200,~/Documents/IMCo_analyses/input/niftis/alff/6200_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6200_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6200_basil.nii.gz
6201,~/Documents/IMCo_analyses/input/niftis/alff/6201_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6201_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6201_basil.nii.gz
6219,~/Documents/IMCo_analyses/input/niftis/alff/6219_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6219_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6219_basil.nii.gz
6223,~/Documents/IMCo_analyses/input/niftis/alff/6223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6223_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6223_basil.nii.gz
6239,~/Documents/IMCo_analyses/input/niftis/alff/6239_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6239_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6239_basil.nii.gz
6241,~/Documents/IMCo_analyses/input/niftis/alff/6241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6241_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6241_basil.nii.gz
6242,~/Documents/IMCo_analyses/input/niftis/alff/6242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6242_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6242_basil.nii.gz
6246,~/Documents/IMCo_analyses/input/niftis/alff/6246_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6246_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6246_basil.nii.gz
6252,~/Documents/IMCo_analyses/input/niftis/alff/6252_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6252_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6252_basil.nii.gz
6255,~/Documents/IMCo_analyses/input/niftis/alff/6255_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6255_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6255_basil.nii.gz
6259,~/Documents/IMCo_analyses/input/niftis/alff/6259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6259_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6259_basil.nii.gz
6261,~/Documents/IMCo_analyses/input/niftis/alff/6261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6261_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6261_basil.nii.gz
6276,~/Documents/IMCo_analyses/input/niftis/alff/6276_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6276_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6276_basil.nii.gz
6277,~/Documents/IMCo_analyses/input/niftis/alff/6277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6277_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6277_basil.nii.gz
6280,~/Documents/IMCo_analyses/input/niftis/alff/6280_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6280_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6280_basil.nii.gz
6285,~/Documents/IMCo_analyses/input/niftis/alff/6285_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6285_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6285_basil.nii.gz
6291,~/Documents/IMCo_analyses/input/niftis/alff/6291_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6291_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6291_basil.nii.gz
6294,~/Documents/IMCo_analyses/input/niftis/alff/6294_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6294_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6294_basil.nii.gz
6296,~/Documents/IMCo_analyses/input/niftis/alff/6296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6296_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6296_basil.nii.gz
6311,~/Documents/IMCo_analyses/input/niftis/alff/6311_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6311_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6311_basil.nii.gz
6314,~/Documents/IMCo_analyses/input/niftis/alff/6314_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6314_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6314_basil.nii.gz
6323,~/Documents/IMCo_analyses/input/niftis/alff/6323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6323_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6323_basil.nii.gz
6324,~/Documents/IMCo_analyses/input/niftis/alff/6324_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6324_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6324_basil.nii.gz
6329,~/Documents/IMCo_analyses/input/niftis/alff/6329_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6329_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6329_basil.nii.gz
6332,~/Documents/IMCo_analyses/input/niftis/alff/6332_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6332_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6332_basil.nii.gz
6334,~/Documents/IMCo_analyses/input/niftis/alff/6334_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6334_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6334_basil.nii.gz
6335,~/Documents/IMCo_analyses/input/niftis/alff/6335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6335_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6335_basil.nii.gz
6338,~/Documents/IMCo_analyses/input/niftis/alff/6338_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6338_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6338_basil.nii.gz
6352,~/Documents/IMCo_analyses/input/niftis/alff/6352_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6352_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6352_basil.nii.gz
6354,~/Documents/IMCo_analyses/input/niftis/alff/6354_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6354_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6354_basil.nii.gz
6355,~/Documents/IMCo_analyses/input/niftis/alff/6355_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6355_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6355_basil.nii.gz
6358,~/Documents/IMCo_analyses/input/niftis/alff/6358_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6358_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6358_basil.nii.gz
6364,~/Documents/IMCo_analyses/input/niftis/alff/6364_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6364_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6364_basil.nii.gz
6366,~/Documents/IMCo_analyses/input/niftis/alff/6366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6366_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6366_basil.nii.gz
6370,~/Documents/IMCo_analyses/input/niftis/alff/6370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6370_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6370_basil.nii.gz
6387,~/Documents/IMCo_analyses/input/niftis/alff/6387_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6387_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6387_basil.nii.gz
6388,~/Documents/IMCo_analyses/input/niftis/alff/6388_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6388_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6388_basil.nii.gz
6389,~/Documents/IMCo_analyses/input/niftis/alff/6389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6389_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6389_basil.nii.gz
6392,~/Documents/IMCo_analyses/input/niftis/alff/6392_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6392_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6392_basil.nii.gz
6393,~/Documents/IMCo_analyses/input/niftis/alff/6393_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6393_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6393_basil.nii.gz
6401,~/Documents/IMCo_analyses/input/niftis/alff/6401_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6401_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6401_basil.nii.gz
6414,~/Documents/IMCo_analyses/input/niftis/alff/6414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6414_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6414_basil.nii.gz
6417,~/Documents/IMCo_analyses/input/niftis/alff/6417_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6417_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6417_basil.nii.gz
6429,~/Documents/IMCo_analyses/input/niftis/alff/6429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6429_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6429_basil.nii.gz
6430,~/Documents/IMCo_analyses/input/niftis/alff/6430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6430_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6430_basil.nii.gz
6431,~/Documents/IMCo_analyses/input/niftis/alff/6431_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6431_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6431_basil.nii.gz
6433,~/Documents/IMCo_analyses/input/niftis/alff/6433_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6433_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6433_basil.nii.gz
6441,~/Documents/IMCo_analyses/input/niftis/alff/6441_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6441_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6441_basil.nii.gz
6458,~/Documents/IMCo_analyses/input/niftis/alff/6458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6458_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6458_basil.nii.gz
6460,~/Documents/IMCo_analyses/input/niftis/alff/6460_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6460_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6460_basil.nii.gz
6464,~/Documents/IMCo_analyses/input/niftis/alff/6464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6464_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6464_basil.nii.gz
6465,~/Documents/IMCo_analyses/input/niftis/alff/6465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6465_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6465_basil.nii.gz
6476,~/Documents/IMCo_analyses/input/niftis/alff/6476_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6476_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6476_basil.nii.gz
6489,~/Documents/IMCo_analyses/input/niftis/alff/6489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6489_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6489_basil.nii.gz
6495,~/Documents/IMCo_analyses/input/niftis/alff/6495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6495_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6495_basil.nii.gz
6499,~/Documents/IMCo_analyses/input/niftis/alff/6499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6499_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6499_basil.nii.gz
6506,~/Documents/IMCo_analyses/input/niftis/alff/6506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6506_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6506_basil.nii.gz
6526,~/Documents/IMCo_analyses/input/niftis/alff/6526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6526_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6526_basil.nii.gz
6530,~/Documents/IMCo_analyses/input/niftis/alff/6530_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6530_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6530_basil.nii.gz
6532,~/Documents/IMCo_analyses/input/niftis/alff/6532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6532_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6532_basil.nii.gz
6533,~/Documents/IMCo_analyses/input/niftis/alff/6533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6533_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6533_basil.nii.gz
6535,~/Documents/IMCo_analyses/input/niftis/alff/6535_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6535_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6535_basil.nii.gz
6536,~/Documents/IMCo_analyses/input/niftis/alff/6536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6536_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6536_basil.nii.gz
6540,~/Documents/IMCo_analyses/input/niftis/alff/6540_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6540_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6540_basil.nii.gz
6544,~/Documents/IMCo_analyses/input/niftis/alff/6544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6544_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6544_basil.nii.gz
6545,~/Documents/IMCo_analyses/input/niftis/alff/6545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6545_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6545_basil.nii.gz
6552,~/Documents/IMCo_analyses/input/niftis/alff/6552_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6552_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6552_basil.nii.gz
6565,~/Documents/IMCo_analyses/input/niftis/alff/6565_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6565_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6565_basil.nii.gz
6571,~/Documents/IMCo_analyses/input/niftis/alff/6571_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6571_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6571_basil.nii.gz
6584,~/Documents/IMCo_analyses/input/niftis/alff/6584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6584_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6584_basil.nii.gz
6597,~/Documents/IMCo_analyses/input/niftis/alff/6597_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6597_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6597_basil.nii.gz
6598,~/Documents/IMCo_analyses/input/niftis/alff/6598_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6598_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6598_basil.nii.gz
6601,~/Documents/IMCo_analyses/input/niftis/alff/6601_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6601_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6601_basil.nii.gz
6602,~/Documents/IMCo_analyses/input/niftis/alff/6602_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6602_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6602_basil.nii.gz
6603,~/Documents/IMCo_analyses/input/niftis/alff/6603_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6603_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6603_basil.nii.gz
6604,~/Documents/IMCo_analyses/input/niftis/alff/6604_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6604_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6604_basil.nii.gz
6608,~/Documents/IMCo_analyses/input/niftis/alff/6608_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6608_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6608_basil.nii.gz
6609,~/Documents/IMCo_analyses/input/niftis/alff/6609_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6609_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6609_basil.nii.gz
6610,~/Documents/IMCo_analyses/input/niftis/alff/6610_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6610_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6610_basil.nii.gz
6611,~/Documents/IMCo_analyses/input/niftis/alff/6611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6611_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6611_basil.nii.gz
6612,~/Documents/IMCo_analyses/input/niftis/alff/6612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6612_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6612_basil.nii.gz
6613,~/Documents/IMCo_analyses/input/niftis/alff/6613_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6613_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6613_basil.nii.gz
6617,~/Documents/IMCo_analyses/input/niftis/alff/6617_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6617_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6617_basil.nii.gz
6619,~/Documents/IMCo_analyses/input/niftis/alff/6619_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6619_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6619_basil.nii.gz
6630,~/Documents/IMCo_analyses/input/niftis/alff/6630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6630_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6630_basil.nii.gz
6631,~/Documents/IMCo_analyses/input/niftis/alff/6631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6631_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6631_basil.nii.gz
6639,~/Documents/IMCo_analyses/input/niftis/alff/6639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6639_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6639_basil.nii.gz
6640,~/Documents/IMCo_analyses/input/niftis/alff/6640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6640_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6640_basil.nii.gz
6643,~/Documents/IMCo_analyses/input/niftis/alff/6643_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6643_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6643_basil.nii.gz
6664,~/Documents/IMCo_analyses/input/niftis/alff/6664_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6664_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6664_basil.nii.gz
6665,~/Documents/IMCo_analyses/input/niftis/alff/6665_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6665_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6665_basil.nii.gz
6666,~/Documents/IMCo_analyses/input/niftis/alff/6666_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6666_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6666_basil.nii.gz
6673,~/Documents/IMCo_analyses/input/niftis/alff/6673_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6673_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6673_basil.nii.gz
6675,~/Documents/IMCo_analyses/input/niftis/alff/6675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6675_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6675_basil.nii.gz
6676,~/Documents/IMCo_analyses/input/niftis/alff/6676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6676_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6676_basil.nii.gz
6677,~/Documents/IMCo_analyses/input/niftis/alff/6677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6677_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6677_basil.nii.gz
6680,~/Documents/IMCo_analyses/input/niftis/alff/6680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6680_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6680_basil.nii.gz
6682,~/Documents/IMCo_analyses/input/niftis/alff/6682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6682_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6682_basil.nii.gz
6698,~/Documents/IMCo_analyses/input/niftis/alff/6698_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6698_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6698_basil.nii.gz
6702,~/Documents/IMCo_analyses/input/niftis/alff/6702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6702_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6702_basil.nii.gz
6703,~/Documents/IMCo_analyses/input/niftis/alff/6703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/6703_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6703_basil.nii.gz
